ingredient,Biotin,"Calcium, Ca","Carbohydrate, by difference",Cholesterol,"Choline, total","Copper, Cu","Fatty acids, total saturated","Fiber, total dietary","Folate, total","Iron, Fe","Magnesium, Mg","Manganese, Mn","Molybdenum, Mo",Niacin,Pantothenic acid,"Phosphorus, P","Potassium, K",Protein,Riboflavin,"Selenium, Se","Sodium, Na",Thiamin,Total lipid (fat),"Vitamin A, IU",Vitamin B-12,Vitamin B-6,"Vitamin C, total ascorbic acid",Vitamin D (D2 + D3),Vitamin E (alpha-tocopherol),Vitamin K (phylloquinone),"Zinc, Zn"
almond,0.0,0.26692307692307693,0.06836363636363636,0.0,0.09472727272727273,1.037777777777778,0.3275,0.3678571428571429,0.1325,0.1938888888888889,0.6642857142857143,0.0,0.0,0.1975,0.0,0.4064,0.15914893617021278,0.42,0.7223076923076922,0.04363636363636363,0.09869565217391305,0.03416666666666667,0.7115384615384616,0.0,0.0,0.060588235294117644,0.0,0.0,1.6133333333333333,0.0,0.2990909090909091
anchovy,0.0,0.17846153846153845,0.0,0.2833333333333333,0.15454545454545454,0.3766666666666667,0.11000000000000001,0.0,0.0325,0.25722222222222224,0.16428571428571428,0.0,0.0,1.24375,0.0,0.2016,0.11574468085106383,0.578,0.2792307692307692,1.238181818181818,1.5956521739130434,0.065,0.1244871794871795,0.0,0.3666666666666667,0.11941176470588237,0.0,0.08499999999999999,0.222,0.10083333333333333,0.2218181818181818
anise,0.0,0.4969230769230769,0.18181818181818182,0.0,0.0,1.011111111111111,0.0293,0.5214285714285715,0.025,2.0555555555555554,0.40476190476190477,1.0,0.0,0.19125,0.15940000000000001,0.352,0.30638297872340425,0.35200000000000004,0.22307692307692306,0.09090909090909091,0.006956521739130435,0.2833333333333334,0.20384615384615384,0.34555555555555556,0.0,0.3823529411764706,0.23333333333333334,0.0,0.0,0.0,0.4818181818181818
apple,0.0,0.0,0.052000000000000005,0.0,0.0,0.0,0.0,0.1142857142857143,0.0,0.012777777777777779,0.0,0.0,0.0,0.0,0.0,0.0,0.023404255319148935,0.0,0.0,0.0,0.0,0.0,0.008333333333333333,0.07222222222222222,0.0,0.0,0.034444444444444444,0.0,0.0,0.0,0.0
apricot,0.0,0.0,0.04909090909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015106382978723404,0.0,0.0,0.0,0.0026086956521739132,0.0,0.0,0.4088888888888889,0.0,0.0,0.19555555555555557,0.0,0.0,0.0,0.0
artichoke,0.0,0.0,0.01210909090909091,0.0,0.0,0.0,0.08349999999999999,0.060714285714285714,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0334,0.0,0.0,0.13043478260869565,0.0,0.08551282051282051,1.8555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0
arugula,0.0,0.13538461538461538,0.012836363636363635,0.0,0.0,0.0,0.0,0.04285714285714286,0.0,0.07055555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047,0.0,0.0,0.012608695652173913,0.0,0.007564102564102564,2.611111111111111,0.0,0.0,0.15666666666666668,0.0,0.0,0.0,0.0
asian pear,0.0,0.003076923076923077,0.03854545454545454,0.0,0.009272727272727273,0.05555555555555556,0.0006000000000000001,0.1285714285714286,0.02,0.0,0.01904761904761905,0.0,0.0,0.0136875,0.0,0.0088,0.02574468085106383,0.01,0.007692307692307692,0.0018181818181818182,0.0,0.0075,0.002948717948717949,0.0,0.0,0.012941176470588235,0.042222222222222223,0.0,0.008,0.0375,0.0018181818181818182
asparagus,0.0,0.018461538461538463,0.012836363636363635,0.0,0.0,0.0,0.0,0.08571428571428572,0.0,0.11777777777777779,0.0,0.0,0.0,0.0,0.0,0.0,0.04297872340425532,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06555555555555556,0.0,0.0,0.0,0.0
avocado,0.0,0.026153846153846153,0.026763636363636364,0.13333333333333333,0.006545454545454545,0.011111111111111112,0.29900000000000004,0.0035714285714285718,0.01,0.019444444444444445,0.016666666666666666,0.0,0.0,0.00875,0.0,0.0248,0.012340425531914894,0.038,0.038461538461538464,0.02909090909090909,0.3769565217391304,0.016666666666666666,0.555128205128205,0.0,0.10833333333333334,0.0058823529411764705,0.0022222222222222222,0.0,0.30666666666666664,0.8058333333333334,0.022727272727272728
bacon,0.0,0.0,0.0,0.12,0.0,0.0,0.7150000000000001,0.0,0.0,0.14277777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7140000000000001,0.0,0.0,0.8695652173913043,0.0,0.45769230769230773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
banana,0.0,0.09615384615384616,0.14763636363636365,0.0,0.0,0.0,0.0,0.22142857142857145,0.0,0.06222222222222223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.2582608695652174,0.0,0.08012820512820513,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0
barley,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
basil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bass,0.0,0.011538461538461539,0.014618181818181817,0.07666666666666666,0.06672727272727273,0.03,0.08,0.02142857142857143,0.02,0.020555555555555556,0.06428571428571428,0.0,0.0,0.06375,0.0,0.0976,0.042340425531914895,0.22,0.06076923076923077,0.38909090909090904,0.2291304347826087,0.06083333333333333,0.1358974358974359,0.0,0.0625,0.1423529411764706,0.023333333333333334,0.16,0.12200000000000001,0.04916666666666667,0.026363636363636363
bean,0.0,0.02,0.05781818181818182,0.0,0.029636363636363638,0.2177777777777778,0.02645,0.17500000000000002,0.0525,0.08888888888888889,0.09523809523809523,0.0,0.0,0.026875,0.0,0.084,0.07829787234042553,0.10880000000000001,0.07692307692307693,0.14,0.19260869565217392,0.075,0.04743589743589744,0.0,0.0,0.06764705882352942,0.006666666666666666,0.0,0.06066666666666667,0.014166666666666666,0.06272727272727273
beef,0.0,0.0,0.0,0.17666666666666667,0.0,0.0,0.20600000000000002,0.0,0.0,0.23555555555555557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.09217391304347826,0.0,0.07538461538461538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
beef rib,0.0,0.011538461538461539,0.0,0.19,0.0,0.05222222222222222,0.12250000000000001,0.0,0.0,0.10111111111111111,0.047619047619047616,0.0026086956521739132,0.0,0.269375,0.0586,0.1472,0.07170212765957447,0.426,0.06923076923076922,0.05272727272727273,0.023478260869565216,0.025,0.08692307692307692,0.028888888888888888,0.4875,0.15,0.0,0.01,0.04933333333333333,0.0,0.3590909090909091
beef shank,0.0,0.015384615384615385,0.0,0.13,0.0,0.07888888888888888,0.064,0.0,0.02,0.1288888888888889,0.03333333333333333,0.006086956521739131,0.0,0.35875,0.06999999999999999,0.1632,0.0823404255319149,0.436,0.1692307692307692,0.3218181818181818,0.027391304347826086,0.08333333333333334,0.04935897435897436,0.0,1.3875000000000002,0.27647058823529413,0.0,0.0,0.0,0.0,0.630909090909091
beef tenderloin,0.0,0.0,0.0,0.17,0.0,0.0,0.177,0.0,0.0,0.12611111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.414,0.0,0.0,0.027391304347826086,0.0,0.09717948717948718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
beet,0.0,0.008461538461538461,0.059272727272727276,0.0,0.02727272727272727,0.1288888888888889,0.00065,0.028571428571428574,0.0675,0.022777777777777775,0.03571428571428571,0.0,0.0,0.0156875,0.0,0.0136,0.02446808510638298,0.016,0.03692307692307692,0.01818181818181818,0.06478260869565218,0.008333333333333333,0.0010256410256410256,0.0,0.0,0.029411764705882356,0.025555555555555554,0.0,0.004,0.0025,0.023636363636363636
bell pepper,0.0,0.0057692307692307696,0.017381818181818182,0.0,0.0,0.06422222222222222,0.0,0.03364285714285714,0.0555,0.010333333333333333,0.02142857142857143,0.043434782608695655,0.0,0.03975,0.0,0.01344,0.03468085106382979,0.0143,0.0683076923076923,0.0,0.0,0.03258333333333334,0.001358974358974359,0.0,0.0,0.14529411764705882,1.1055555555555556,0.0,0.0,0.0,0.011454545454545455
berry,0.0,0.01,0.03534545454545455,0.0,0.010545454545454545,0.056666666666666664,0.00095,0.075,0.0475,0.020555555555555556,0.02619047619047619,0.0,0.0,0.02475,0.0,0.016,0.027659574468085105,0.0138,0.021538461538461538,0.005454545454545454,0.0004347826086956522,0.023333333333333334,0.0039743589743589745,0.0,0.0,0.02823529411764706,0.49,0.0,0.024666666666666667,0.06083333333333333,0.013636363636363636
biscuit,0.0,0.3076923076923077,0.12109090909090908,0.17666666666666667,0.0,0.0,0.5349999999999999,0.04642857142857143,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.24347826086956523,0.0,0.2564102564102564,0.7411111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blackberry,0.0,0.0015384615384615385,0.018036363636363635,0.0,0.0,0.0,0.0,0.060714285714285714,0.0,2.3333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0116,0.0,0.0,0.0,0.0,0.003717948717948718,0.11888888888888889,0.0,0.0,0.08888888888888889,0.0,0.0,0.0,0.0
blue cheese,0.0,0.4123076923076923,0.012981818181818181,0.23666666666666666,0.0,0.0,0.8949999999999999,0.1285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.428,0.0,0.0,0.591304347826087,0.0,0.3666666666666667,1.1888888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blueberry,0.0,0.0,0.23636363636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bok choy,0.0,0.08153846153846153,0.006436363636363637,0.0,0.0,0.0,0.0,0.03214285714285715,0.0,0.04888888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.054680851063829784,0.0354,0.0,0.0,0.028695652173913042,0.0,0.0,0.0,0.0,0.0,0.5011111111111112,0.0,0.0,0.0,0.0
bran,0.0,0.07307692307692308,0.16218181818181818,0.0,0.04818181818181818,0.24,0.06949999999999999,0.1357142857142857,0.2775,0.21944444444444444,0.10476190476190476,0.0,0.0,0.279375,0.0,0.0976,0.03404255319148936,0.192,0.23846153846153845,0.5781818181818182,0.1991304347826087,0.38583333333333336,0.07692307692307693,0.0,0.004166666666666667,0.05411764705882353,0.0,0.0,0.004666666666666667,0.025833333333333333,0.09545454545454546
bread,0.0,0.0,0.20109090909090907,0.0,0.0,0.0,0.0,0.09285714285714286,0.0,0.05277777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1578,0.0,0.0,0.24043478260869566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
breadcrumbs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brie,0.0,269.2307692307692,0.0,0.3566666666666667,0.0,0.0,1.0699999999999998,0.0,0.0,0.19833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.358,0.0,0.0,0.31043478260869567,0.0,0.4115384615384616,0.9922222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brine,0.0,0.01769230769230769,0.0,0.3566666666666667,0.0,0.0,0.3485,0.0,0.0,0.25,0.0,0.0,0.0,0.7375,0.0,0.0,0.14893617021276595,0.7979999999999999,0.2153846153846154,0.0,0.30130434782608695,0.05,0.38461538461538464,0.5855555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brisket,0.0,0.005384615384615384,0.0,0.30666666666666664,0.18363636363636363,0.11888888888888888,0.3735,0.0,0.0175,0.13944444444444443,0.05,0.0,0.0,0.20875,0.0,0.1712,0.054680851063829784,0.532,0.1523076923076923,0.42000000000000004,0.16826086956521738,0.05750000000000001,0.2487179487179487,0.0,1.0125000000000002,0.15764705882352942,0.0,0.015,0.012666666666666666,0.015000000000000001,0.5372727272727272
broccoli,0.0,0.031538461538461536,0.019672727272727272,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.04055555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.054000000000000006,0.0,0.0,0.023478260869565216,0.0,0.00435897435897436,0.22555555555555556,0.0,0.0,0.9911111111111112,0.0,0.0,0.0,0.0
broccoli rabe,0.0,0.06153846153846154,0.017127272727272727,0.0,0.0,0.0,0.0,0.08571428571428572,0.0,0.06555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.07319148936170213,0.047,0.0,0.0,0.017826086956521738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brown rice,0.0,0.007692307692307693,0.2770909090909091,0.0,0.0,0.0,0.0,0.17142857142857143,0.0,0.1322222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.05319148936170213,0.14279999999999998,0.0,0.0,0.0,0.0,0.04576923076923077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brussel sprout,0.0,0.03230769230769231,0.032545454545454544,0.0,0.03472727272727273,0.07777777777777778,0.0031,0.1357142857142857,0.1525,0.07777777777777778,0.05476190476190476,0.0,0.0,0.0465625,0.0,0.0552,0.08276595744680851,0.0676,0.06923076923076922,0.02909090909090909,0.010869565217391304,0.11583333333333334,0.003846153846153846,0.0,0.0,0.1288235294117647,0.9444444444444444,0.0,0.058666666666666666,1.475,0.03818181818181818
bulgur,0.0,0.03461538461538462,0.24363636363636362,0.0,0.0,0.0,0.028499999999999998,0.2857142857142857,0.0,0.0911111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.004782608695652174,0.0,0.029102564102564104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
butter,0.0,0.018461538461538463,0.008545454545454545,0.0,0.0,0.0,0.0,0.04285714285714286,0.0,0.07055555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0236,0.0,0.0,0.0,0.0,0.0,3.922222222222222,0.0,0.0,0.04666666666666667,0.0,0.0,0.0,0.0
buttermilk,0.0,0.09615384615384616,0.01970909090909091,0.013333333333333334,0.0,0.0,0.020999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0666,0.0,0.0,0.07434782608695652,0.0,0.005384615384615384,0.2311111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0
butternut squash,0.0,0.036153846153846154,0.04290909090909091,0.0,0.0,0.0,0.0,0.08571428571428572,0.0,0.04722222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0236,0.0,0.0,0.0,0.0,0.0,11.777777777777779,0.0,0.0,0.23555555555555555,0.0,0.0,0.0,0.0
butterscotch,0.0,0.0,0.26654545454545453,0.0,0.0,0.0,1.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043478260869565216,0.0,0.2987179487179487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cabbage,0.0,0.025384615384615384,0.008727272727272728,0.0,0.028181818181818183,0.026666666666666665,0.00335,0.05714285714285715,0.13,0.1388888888888889,0.03333333333333333,0.0,0.0,0.06875,0.0,0.0192,0.03212765957446809,0.022000000000000002,0.16153846153846152,0.00909090909090909,0.2165217391304348,0.008333333333333333,0.00641025641025641,0.10333333333333333,0.0,0.12529411764705883,0.0,0.0,0.007333333333333333,0.36333333333333334,0.02
cantaloupe,0.0,0.011538461538461539,0.032581818181818184,0.0,0.0,0.0,0.0,0.024999999999999998,0.0,0.015000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.0,0.0,0.00826086956521739,0.0,0.0,4.144444444444445,0.0,0.0,0.39777777777777773,0.0,0.0,0.0,0.0
caraway,0.0,0.5176923076923077,0.011127272727272727,0.31,0.0,0.026666666666666665,0.93,0.0,0.045,0.035555555555555556,0.05238095238095238,0.009130434782608696,0.0,0.01125,0.038,0.392,0.01978723404255319,0.504,0.34615384615384615,0.2636363636363636,0.3,0.025833333333333333,0.37435897435897436,1.1666666666666667,0.11250000000000002,0.04352941176470588,0.0,0.0,0.0,0.0,0.2672727272727273
cardamom,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
carrot,0.0,0.025384615384615384,0.03483636363636364,0.0,0.016,0.049999999999999996,0.0016,0.09999999999999999,0.0475,0.016666666666666666,0.02857142857142857,0.0,0.0,0.0614375,0.0,0.028,0.06808510638297872,0.018600000000000002,0.04461538461538462,0.0018181818181818182,0.03,0.05500000000000001,0.003076923076923077,0.0,0.0,0.08117647058823531,0.06555555555555556,0.0,0.044000000000000004,0.11,0.021818181818181816
cashew,0.0,0.0,0.2450909090909091,0.07666666666666666,0.0,0.0,0.34900000000000003,0.08214285714285714,0.0,0.09277777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1396,0.0,0.0,0.1517391304347826,0.0,0.26794871794871794,0.5166666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cauliflower,0.0,0.0,0.012836363636363635,0.0,0.0,0.0,0.0,0.08571428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.00782608695652174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
caviar,0.0,0.10230769230769231,0.0,2.11,0.0,0.0,0.1665,0.0,0.0,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.7260869565217392,0.0,0.2564102564102564,0.7411111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0
celery,0.0,0.027692307692307693,0.013236363636363636,0.0,0.0,0.0,0.0,0.0642857142857143,0.0,0.018333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04565217391304348,0.0,0.0,0.20222222222222222,0.0,0.0,0.0911111111111111,0.0,0.0,0.0,0.0
chard,0.0,0.04153846153846154,0.01418181818181818,0.006666666666666667,0.034545454545454546,0.20666666666666667,0.0403,0.060714285714285714,0.0275,0.10444444444444444,0.2,0.0,0.0,0.02475,0.0,0.0384,0.08404255319148936,0.037599999999999995,0.06846153846153846,0.016363636363636365,0.15347826086956523,0.03166666666666667,0.03769230769230769,0.0,0.0,0.06823529411764706,0.24333333333333332,0.0,0.152,7.216666666666667,0.034545454545454546
cheddar,0.0,0.2561538461538462,0.048363636363636366,0.11,0.0,0.0,0.4165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.7521739130434782,0.0,0.2564102564102564,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cheese,0.0,0.0,0.008945454545454545,0.17666666666666667,0.0,0.0,0.8800000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42200000000000004,0.0,0.0,0.2604347826086956,0.0,0.31538461538461543,0.19555555555555557,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cherry,0.0,0.03076923076923077,0.15272727272727274,0.0,0.0,0.0,0.35,0.07142857142857142,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.08695652173913043,0.0,0.2564102564102564,1.1111111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chestnut,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.21428571428571427,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.01282051282051282,0.0,0.0,0.0,0.26666666666666666,0.0,0.0,0.0,0.0
chicken,0.0,0.0,0.0,0.15,0.0,0.0,0.0445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.428,0.0,0.0,0.07782608695652174,0.0,0.02294871794871795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chickpea,0.0,0.07692307692307693,0.22181818181818183,0.0,0.0,0.0,0.05,0.6071428571428571,0.0,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,0.0,0.0,0.010434782608695653,0.0,0.07692307692307693,0.05555555555555555,0.0,0.0,0.04,0.0,0.0,0.0,0.0
chile pepper,0.0,0.03461538461538462,0.2541818181818182,0.0,0.15327272727272725,0.25333333333333335,0.04065,1.025,0.1275,0.33555555555555555,0.20952380952380953,0.35695652173913045,0.0,0.541875,0.19119999999999998,0.1272,0.39787234042553193,0.212,0.923076923076923,0.06363636363636363,0.03956521739130435,0.0675,0.07448717948717948,29.444444444444443,0.0,0.47647058823529415,0.34888888888888886,0.0,0.20933333333333334,0.9,0.09272727272727273
chili,0.0,0.013076923076923076,0.024654545454545457,0.05,0.0,0.0,0.1905,0.028571428571428574,0.0,0.025555555555555557,0.0,0.0,0.0,0.0,0.0,0.0,0.027872340425531914,0.11019999999999999,0.0,0.0,0.16956521739130434,0.0,0.13076923076923075,0.18777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chive,0.0,0.07076923076923076,0.015818181818181818,0.0,0.009454545454545455,0.17444444444444443,0.007299999999999999,0.08928571428571429,0.2625,0.08888888888888889,0.1,0.0,0.0,0.0404375,0.0,0.0464,0.06297872340425532,0.0654,0.08846153846153847,0.016363636363636365,0.0013043478260869566,0.065,0.009358974358974358,0.0,0.0,0.08117647058823531,0.6455555555555555,0.0,0.014,1.775,0.05090909090909091
chocolate,0.0,0.15,0.22181818181818183,0.08,0.0,0.0,0.8550000000000001,0.08571428571428572,0.0,0.19499999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1464,0.0,0.0,0.03695652173913044,0.0,0.37564102564102564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cilantro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cinnamon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
citrus,0.0,0.006153846153846154,0.041090909090909095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000851063829787234,0.0,0.0,0.0,0.004347826086956522,0.0,0.0,0.0,0.0,0.0,0.2777777777777778,0.0,0.0,0.0,0.0
clam,0.0,0.03307692307692308,0.035745454545454546,0.05333333333333334,0.06381818181818182,0.07555555555555556,0.054000000000000006,0.04285714285714286,0.04,0.0661111111111111,0.04285714285714286,0.0,0.0,0.066875,0.0,0.0808,0.033829787234042556,0.1746,0.05538461538461538,0.3018181818181818,0.14173913043478262,0.08083333333333334,0.06051282051282051,0.0,1.8416666666666668,0.060588235294117644,0.16333333333333333,0.005,0.04933333333333333,0.08,0.04454545454545455
clove,0.0,0.48615384615384616,0.2381818181818182,0.0,0.06799999999999999,0.40888888888888886,0.1975,1.2107142857142856,0.0625,0.6555555555555556,0.6166666666666667,26.1304347826087,0.0,0.0975,0.1018,0.0832,0.2170212765957447,0.11939999999999999,0.1692307692307692,0.13090909090909092,0.12043478260869565,0.13166666666666668,0.16666666666666666,0.17777777777777778,0.0,0.23,0.0022222222222222222,0.0,0.588,1.1833333333333333,0.2109090909090909
coconut,0.0,0.0,0.16872727272727273,0.0,0.0,0.0,1.605,0.1285714285714286,0.0,0.10722222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07139999999999999,0.0,0.0,0.11347826086956522,0.0,0.45769230769230773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cod,0.0,0.026923076923076925,0.019236363636363635,0.10666666666666667,0.0,0.0,0.0295,0.02142857142857143,0.0,0.04722222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.248,0.0,0.0,0.1817391304347826,0.0,0.03769230769230769,0.13111111111111112,0.0,0.0,0.03888888888888889,0.0,0.0,0.0,0.0
collard greens,0.0,0.09076923076923077,0.021381818181818182,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047,0.0,0.0,0.00782608695652174,0.0,0.0,7.188888888888889,0.0,0.0,0.3922222222222222,0.0,0.0,0.0,0.0
condiment,0.0,0.0,0.2250909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.28555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09304347826086956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
coriander,0.0,0.5453846153846154,0.2,0.0,0.0,1.0833333333333333,0.0495,1.4964285714285714,0.0,0.9055555555555556,0.7857142857142857,0.8260869565217391,0.0,0.133125,0.0,0.3272,0.2702127659574468,0.248,0.22307692307692306,0.4763636363636364,0.015217391304347827,0.19916666666666666,0.22820512820512823,0.0,0.0,0.0,0.23333333333333334,0.0,0.0,0.0,0.4272727272727273
corn,0.0,0.0,0.08145454545454545,0.0,0.0,0.0,0.0,0.04285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023617021276595745,0.0706,0.0,0.0,0.0,0.0,0.015128205128205128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cornmeal,0.0,0.0,0.29454545454545455,0.0,0.0,0.0,0.0,0.08571428571428572,0.0,0.04777777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14279999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cottage cheese,0.0,0.054615384615384614,0.016072727272727273,0.07333333333333333,0.0,0.0,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03021276595744681,0.212,0.0,0.0,0.18478260869565216,0.0,0.056666666666666664,0.19666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
